customerid,gender,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,contract,paperlessbilling,paymentmethod,monthlycharges,totalcharges,new_totalservices,new_avg_charges,new_increase,new_avg_service_fee,charge_increased,charge_growth_rate,is_auto_payment,expected_contract_months,contract_gap
ID1000,Female,0,0,1,54,0,Yes,No,No,No,No,No,No,Yes,Two year,1,Mailed check,59.18,2713.79,5,29.5,-0.81,25.44,0,-0.06,1,24,3
ID1001,Female,0,1,1,19,0,No,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,0,Credit card,81.01,5194.3,4,48.78,4.68,25.39,0,0.7,0,9,-5
ID1002,Female,0,0,1,70,0,Yes,No,Yes,No,No,Yes,Yes,Yes,Two year,0,Credit card,98.68,5505.05,8,38.09,16.93,20.21,0,0.49,0,2,11
ID1003,Male,0,0,0,16,0,Yes,DSL,No,No,No,Yes,No,No,One year,1,Mailed check,109.26,1381.24,2,85.72,17.48,14.6,1,1.12,1,14,-2
ID1004,Female,1,0,1,1,0,Yes,No,Yes,Yes,No,No,Yes,Yes,One year,0,Mailed check,117.6,618.78,7,28.27,10.06,24.75,0,0.36,0,5,10
ID1005,Male,0,1,1,28,0,No,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,1,Bank transfer,84.76,3053.39,9,112.76,5.61,21.0,1,0.46,0,22,0
ID1006,Female,1,1,0,57,0,No,No,No,No,Yes,No,No,Yes,Month-to-month,1,Bank transfer,78.21,7698.61,5,55.78,8.98,11.8,1,0.37,0,27,7
ID1007,Female,0,0,0,70,0,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,0,Mailed check,69.73,3827.99,5,95.5,-4.75,15.82,1,-0.49,1,16,4
ID1008,Female,0,1,1,56,0,No,DSL,No,No,No,Yes,No,No,Two year,0,Bank transfer,87.23,4840.99,1,98.88,-13.24,24.88,1,0.64,1,29,-6
ID1009,Female,1,0,0,70,0,No,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,1,Mailed check,96.24,1784.34,5,90.27,10.76,16.06,1,-0.37,0,12,0
